Type,SKU,Producer Type,Origin,Brand,Product Name,GTIN,Strain,Size (grams),THC %,CBD %,Terp %,Pack Date,Per Unit Cost,Qty/Case,Case Price,Cases Available,Quantity of Cases to Order,Total,,,INVEST  PER GRAM,,,,,,,,,
,PUR010365PO,,,314 Pure Premium,Powdered Donut,00853589000165,Indica,3.5,23.58%,<1%,,3/17/2022,$22.96,12,$275.52,5,, $-   ,,,$6.56,,,,,,,,,
,RUB010310RO,,,1964, Organic Romulan,00688318001010,Indica,3.5,21.17%,<1%,3.39%,3/15/2022,$21.44,12,$257.28,1,, $-   ,,,$6.13,,,,,,,,,
,RUB010303SO,,,1964,Sour Cookies,00688318001003,Hybrid,3.5,26.20%,<1%,1.92%,8/8/2022,$21.44,12,$257.28,1,, $-   ,,,$6.13,,,,,,,,,
,RUB010395LI,,,BC Organic,Lime Mi'jito,00688318001195,Sativa,3.5,29.20%,<1%,2.5%,9/6/2022,$28.31,12,$339.72,5,, $-   ,,,$8.09,,,,,,,,,
,RUB010354WH,,,BC Organic,White Rntz,00688318001454,Hybrid,3.5,27.50%,<1%,4.1%,8/9/2022,$28.31,6,$169.86,10,, $-   ,,,$8.09,,,,,,,,,
,BCB010399CA,,,The BC Bud Co.,Cashew Breath,00877579001499,Hybrid,3.5,21.20%,<1%,2.7%,,$14.96,12,$179.52,0,, $-   ,,,$4.27,,,,,,,,,
,CIT010375DE,,,Citoyen,Deadhead,00628176844275,Sativa,3.5,25.88%,<1%,2.54%,,$21.57,12,$258.84,0,, $-   ,,,$6.16,,,,,,,,,
,CIT012869MO,,,Citoyen,Monkey Grease,00628176844169,Indica,28.0,17.10%,<1%,,,$83.39,6,$500.34,0,, $-   ,,,$2.98,,,,,,,,,
,CIT010344PO,,,Citoyen,Power OG,006281746844244,Hybrid,3.5,26.24%,<1%,3.38%,4/11/2022,$22.93,12,$275.16,8,, $-   ,,,$6.55,,,,,,,,,
,CIT011429PO,,,Citoyen,Power OG,00628176844329,Hybrid,14.0,26.24%,<1%,,5/16/2022,$74.97,6,$449.82,1,, $-   ,Save $10.29 per unit,,$5.36,,,,,,,,,
,COA01353097,,,Coast Mountain Cannabis,***NEW*** Peanut Butter Souffle,00872387000085,Hybrid,3.5,28.50%,<1%,1.67%,6/21/2022,$29.96,12,$359.52,20,, $-   ,,,$8.56,,,,,,,,,
,COA01353274,,,Coast Mountain Cannabis,***NEW*** Pure Cake Skunk,00872387000009,Hybrid,3.5,29.30%,<1%,2.34%,7/25/2022,$29.96,12,$359.52,5,, $-   ,,,$8.56,,,,,,,,,
,COM010794LA,,,Common Ground,Larrry The Purple Alien(Milled),00879282000349,Indica,7.0,20.74%,<1%,,7/21/2022,$20.34,12,$244.08,27,, $-   ,,,$2.91,,,,,,,,,
,COM010718MA,,,Common Ground,Master Kush(Milled),00879282000318,Indica,7.0,19.75%,<1%,,7/7/2022,$20.34,12,$244.08,34,, $-   ,,,$2.91,,,,,,,,,
,COO010302E8,,,Cookies,***NEW*** E85,006282422634105,Hybrid,3.5,26.85%,<1%,2.90%,7/4/2022,$38.11,12,$457.32,11,, $-   ,,,$10.89,,,,,,,,,
,COO010351GE,,,Cookies,***NEW*** Georgia Pie,00628242263351,Indica,3.5,27.91%,<1%,2.40%,8/9/2022,$38.11,12,$457.32,4,, $-   ,,,$10.89,,,,,,,,,
,COO010759GE,,,Cookies,***NEW*** Georgia Pie,00628242264259,Indica,7.0,24.57%,<1%,4.00%,7/6/2022,$57.78,12,$693.36,8,, $-   ,,,$8.25,,,,,,,,,
,COO010382GP,,,Cookies,***NEW*** GP20,00628242263382,Hybrid,3.5,24.39%,<1%,2.40%,6/7/2022,$38.11,12,$457.32,11,, $-   ,,,$10.89,,,,,,,,,
,COO010766LO,,,Cookies,***NEW*** London Pound Cake,00628242264266,Indica,7.0,24.38%,<1%,1.20%,7/5/2022,$57.78,12,$693.36,10,, $-   ,,,$8.25,,,,,,,,,
,COO010333PI,,,Cookies,***NEW*** Pink Rozay,00628242263733,Indica,3.5,24.10%,<1%,2.80%,5/5/2022,$38.11,12,$457.32,10,, $-   ,,,$10.89,,,,,,,,,
,COO010772PI,,,Cookies,***NEW*** Pink Rozay,00628242260572,Indica,7.0,26.04%,<1%,2.70%,7/11/2022,$57.78,12,$693.36,9,, $-   ,,,$8.25,,,,,,,,,
,CYP010331KM,,,Cypress Craft, Kmintz,00689285001737,Indica,3.5,24.69%,<1%,,1/17/2022,$20.34,24,$488.16,2,, $-   ,,,$5.81,,,,,,,,,
,DEL010764EL,,,Delta 9,Electric Punch,00689285001560,Hybrid,7.0,23.35%,<1%,,7/14/2022,$27.83,12,$333.96,1,, $-   ,,,$3.98,,,,,,,,,
,DEL01809716,,,Delta 9,Electric Punch,00689285002215,Hybrid,28.0,20.60%,<1%,1.48%,1/30/2022,$77.97,6,$467.82,0,, $-   ,,,$2.78,,,,,,,,,
,DEL010786GR,,,Delta 9,Grower's Private Stash,00689285001782,Hybrid,7.0,24.98%,<1%,1.54%,8/5/2022,$26.34,12,$316.08,0,, $-   ,,,$3.76,,,,,,,,,
,DEL012808GR,,,Delta 9,Grower's Private Stash,00689285001904,Hybrid,28.0,22.44%,<1%,1.44%,8/6/2022,$77.97,6,$467.82,0,, $-   ,,,$2.78,,,,,,,,,
,DEL010779GR,,,Delta 9,Grower's Reserve,00689285001775,Hybrid,7.0,16.14%,<1%,1.23%,11/27/2021,$18.51,24,$444.24,3,, $-   ,Save $2.87 per unit,,$2.64,,,,,,,,,
,DEL010788HO,,,Delta 9,House Bud,00689285002284,Hybrid,7.0,10.45%,<1%,0.77%,12/30/2021,$16.97,24,$407.28,8,, $-   ,Save $2.48 per unit,,$2.42,,,,,,,,,
,DEL010745KA,,,Delta 9,Kali Mist,00689285001041,Hybrid,7.0,15.85%,<1%,0.60%,,$25.99,24,$623.76,0,, $-   ,,,$3.71,,,,,,,,,
,DEL090259SA,,,Delta 9,Sapphire Kief,00689285001652,Hybrid,2.0,31.71%,<1%,,,$9.04,12,$108.48,0,, $-   ,,,$4.52,,,,,,,,,
,DEL010317SC,,,Delta 9,Scoops,00689285002413,Indica,3.5,23.22%,<1%,,8/2/2022,$16.24,12,$194.88,0,, $-   ,,,$4.64,,,,,,,,,
,DEL010333SI,,,Delta 9,Sinaloa Gold,00689285001539,Hybrid,3.5,21.13%,<1%,,8/3/2022,$16.24,12,$194.88,3,, $-   ,,,$4.64,,,,,,,,,
,DEL010743WH,,,Delta 9,White Out,00689285000143,Hybrid,7.0,19.23%,<1%,1.73%,11/22/2021,$20.05,24,$481.20,0,, $-   ,Save $5.56 per unit,,$2.86,,,,,,,,,
,DEL01800571,,,Delta 9,White Out,00689285002222,Hybrid,28.0,19.46%,<1%,2.08%,8/31/2022,$77.97,6,$467.82,6,, $-   ,,,$2.78,,,,,,,,,
,EME010329HU,,,Emerald Health,Huckleberry Haze,00847023001429,Hybrid,3.5,23.70%,<1%,,,$14.96,12,$179.52,0,, $-   ,,,$4.27,,,,,,,,,
,GAG010335ET,,,Gage,***NEW***Ether OG,00628242264235,Indica,3.5,26.78%,<1%,1.30%,6/21/2022,$28.18,12,$338.16,11,, $-   ,,,$8.05,,,,,,,,,
,GRE010393AF,,,Greybeard,Afghani Drifter,00826494000193,Hybrid,3.5,25.54%,<1%,2.78%,3/21/2022,$28.45,12,$341.40,36,, $-   ,,,$8.13,,,,,,,,,
,GRE010385FP,,,Greybeard,FPOG (Fruity Pebble OG),00826494000285,Indica,3.5,25.61%,<1%,2.49%,4/26/2022,$28.45,12,$341.40,40,, $-   ,,,$8.13,,,,,,,,,
,GRO013025CE,,,Grown Here Farms,Organic CBD Flower,00877579001925,Indica,30.0,<1%,48.3mg/g,7.36%,5/2/2022,$26.44,6,$158.64,56,, $-   ,,,$0.88,,,,,,,,,
,GRO011902DI,,,Grown Here Farms,DIY CBD Oil Kit (For use with Grown Here Farms Organic CBD flower),00851865001370,-,-,-,-,-,-,$11.38,20,$227.60,11,, $-   ,,,#VALUE!,,,,,,,,,
,HOM012876IN,,,Homestead,Bandwagon Indica,00688318000976,Indica,28.0,21.76%,<1%,1.84%,,$94.76,6,$568.56,0,, $-   ,,,$3.38,,,,,,,,,
,HOM012883SA,,,Homestead,Bandwagon Sativa,00688318000983,Sativa,28.0,17.56%,<1%,3.06%,3/15/2022,$94.76,6,$568.56,20,, $-   ,,,$3.38,,,,,,,,,
,LII010312OR,,,Liiv,Orange Monkey,00841464002212,Indica,3.5,20.70%,<1%,,10/29/2021,$15.68,18,$282.24,9,, $-   ,,,$4.48,,,,,,,,,
,LII010313RO,,,Liiv,Route 66,00841464002113,Indica,3.5,22.00%,<1%,,,$15.68,18,$282.24,0,, $-   ,,,$4.48,,,,,,,,,
,LII010344SO,,,Liiv,Something About Larry,00841464002144,Sativa,3.5,20.49%,<1%,,11/22/2021,$15.68,18,$282.24,0,, $-   ,,,$4.48,,,,,,,,,
,LII010735SO,,,Liiv,Something About Larry,0084146003035,Sativa,7.0,22.93%,<1%,,,$28.51,12,$342.12,0,, $-   ,,,$4.07,,,,,,,,,
,LOU010328EX,,,The Loud Plug,Exotic Gas,00836780000028,Indica,3.5,22.46%,<1%,,11/30/2021,$23.52,12,$282.24,19,, $-   ,,,$6.72,,,,,,,,,
,LOU010371SP,,,The Loud Plug,Space Queen,00836780000271,Indica,3.5,23.42%,<1%,,3/4/2022,$23.52,12,$282.24,10,, $-   ,,,$6.72,,,,,,,,,
,MTL010388CO,,,MTL Cannabis,Cookies N' Cream,00628176600888,Hybrid,3.5,23.60%,<1%,2.58%,3/28/2022,$17.96,12,$215.52,0,, $-   , ** Save $4.60/ unit,,$5.13,,,,,,,,,
,MTL010370SA,,,MTL Cannabis,Sage N' Sour,00628176600970,Hybrid,3.5,26.20%,<1%,,9/7/2022,$22.56,12,$270.72,28,, $-   ,,,$6.45,,,,,,,,,
,MTL011487SA,,,MTL Cannabis,Sage N' Sour,00628176600887,Hybrid,14.0,23.60%,<1%,4.04%,3/30/2022,$77.62,4,$310.48,16,, $-   ,,,$5.54,,,,,,,,,
,MTL010346ST,,,MTL Cannabis,Strawberry N' Mintz,00628518000246,Sativa,3.5,27.90%,<1%,,6/3/2022,$22.56,12,$270.72,27,, $-   ,,,$6.45,,,,,,,,,
,MTL01355430,,,MTL Cannabis,***NEW***. Wes Coast Kush,00628518000505,Hybrid,3.5,29.90%,<1%,,9/7/2022,$22.56,12,$270.72,32,, $-   ,,,$6.45,,,,,,,,,
,MUS012830CH,,,Muskoka Grown,Chem OG,00628504819630,Sativa,28.0,23.84%,<1%,,3/10/2022,$59.96,6,$359.76,1,, $-   ,,,$2.14,,,,,,,,,
1,MUS012807FU,,,Muskoka Grown,Funkfetti,00628504819807,Indica,28.0,25.04%,<1%,,8/16/2022,$76.16,6,$456.96,0,, $-   ,,,$2.72,,,,,,,,,
,MUS011410IN,,,Muskoka Grown,Indica Classic,00628504819173,Indica,14.0,21.33%,<1%,2.93%,,$31.81,12,$381.72,0,, $-   ,,,$2.27,,,,,,,,,
,MUS012810IN,,,Muskoka Grown,Indica Classic,00628504819227,Indica,28.0,20.90%,<1%,,,$59.33,6,$355.98,0,, $-   ,,,$2.12,,,,,,,,,
,MUS01402126,,,Muskoka Grown,***NEW*** Koko's Cookies,00628504819821,Hybrid,14.0,33.45%,<1%,2.15%,,$65.54,6,$393.24,0,, $-   ,,,$4.68,,,,,,,,,
,MUS011410SA,,,Muskoka Grown,Sativa Classic,00628504819661,Sativa,14.0,18.43%,<1%,1.72%,,$31.81,12,$381.72,0,, $-   ,,,$2.27,,,,,,,,,
,MUS012810SA,,,Muskoka Grown,Sativa Classic,00628504819678,Sativa,28.0,18.43%,<1%,,,$59.33,6,$355.98,0,, $-   ,,,$2.12,,,,,,,,,
,NAT010307CR,,,Natural History, Crescendo,00628250992007,Indica,3.5,23.50%,<1%,2%,1/7/2022,$23.99,12,$287.88,7,, $-   ,,,$6.85,,,,,,,,,
,NAT01357302,,,Natural History,***NEW***Garlicane,00872789001079,Hybrid,3.5,24.00%,<1%,4%,4/18/2022,$27.17,12,$326.04,18,, $-   ,,,$7.76,,,,,,,,,
,NAT010369LA,,,Natural History,LA Kush Cake,00628250992069,Hybrid,3.5,24.00%,<1%,2%,6/28/2022,$27.17,12,$326.04,9,, $-   ,,,$7.76,,,,,,,,,
,NAT011014SH,,,Natural History,***NEW***Shredded Lettuce (Milled),00872789001314,Hybrid,10.0,20.60%,<1%,2%,8/19/2022,$23.99,8,$191.92,20,, $-   ,,,$2.40,,,,,,,,,
,NOR010393CH,,,***SK LP*** North 40 Cannabis,Cherry Milk,00811615001593,Hybrid,3.5,21.24%,<1%,3.8%,4/14/2022,$17.96,12,$215.52,5,, $-   ,,,$5.13,,,,,,,,,
,NOR010709CH,,,***SK LP*** North 40 Cannabis,Cherry Milk,00811615001609,Hybrid,7,21.24%,<1%,3.8%,4/20/2022,$34.96,12,$419.52,3,, $-   ,,,$4.99,,,,,,,,,
,NOR010308CR,,,***SK LP*** North 40 Cannabis,Crescendo,00811615001708,Hybrid,3.5,23.74%,<1%,3.9%,4/14/2022,$17.96,12,$215.52,7,, $-   ,,,$5.13,,,,,,,,,
,NOR010715CR,,,***SK LP*** North 40 Cannabis, Crescendo,00811615001715,Hybrid,7.0,23.74%,<1%,,,$34.96,12,$419.52,0,, $-   ,,,$4.99,,,,,,,,,
,NOR010333EL,,,***SK LP*** North 40 Cannabis,***NEW*** El Gordo,00811615002033,Sativa,3.5,27.80%,<1%,4.1%,10/4/2022,$24.96,12,$299.52,15,, $-   ,,,$7.13,,,,,,,,,
,NOR010740EL,,,***SK LP*** North 40 Cannabis,***NEW*** El Gordo,00811615002040,Sativa,7.0,29.62%,<1%,5%,7/15/2022,$48.96,12,$587.52,0,, $-   ,,,$6.99,,,,,,,,,
,NOR012864EL,,,***SK LP*** North 40 Cannabis,***NEW*** El Gordo,00811615002064,Sativa,28.0,29.62%,<1%,5%,,$179.96,6,"$1,079.76",0,, $-   ,,,$6.43,,,,,,,,,
,NOR010360FA,,,***SK LP*** North 40 Cannabis,Farm Gas,00811615000060,Indica,3.5,24.82%,<1%,3.8%,8/11/2022,$22.50,12,$270.00,7,, $-   ,,,$6.43,,,,,,,,,
,NOR010777FA,,,***SK LP*** North 40 Cannabis,Farm Gas,00811615000077,Indica,7.0,24.82%,<1%,3.8%,8/11/2022,$44.00,12,$528.00,3,, $-   ,,,$6.29,,,,,,,,,
,NOR010350LA,,,***SK LP*** North 40 Cannabis,Ladies Night,00811615000350,Indica,3.5,23.67%,<1%,3.1%,,$22.50,12,$270.00,0,, $-   ,,,$6.43,,,,,,,,,
,NOR010774LA,,,***SK LP*** North 40 Cannabis, Ladies Night,00811615000374,Indica,7.0,23.67%,<1%,3.1%,5/14/2022,$44.00,12,$528.00,8,, $-   ,,,$6.29,,,,,,,,,
,NOR011481LA,,,***SK LP*** North 40 Cannabis, Ladies Night,00811615000381,Indica,14.0,23.67%,<1%,3.1%,6/15/2022,$85.94,6,$515.64,1,, $-   ,,,$6.14,,,,,,,,,
,NOR012898LA,,,***SK LP*** North 40 Cannabis,Ladies Night,00811615000398,Indica,28.0,23.67%,<1%,3.1%,,$146.85,6,$881.10,0,, $-   ,,,$5.24,,,,,,,,,
,NOR010310PE,,,***SK LP*** North 40 Cannabis,Pear Effect,00811615000718,Hybrid,3.5,24.2%,<1%,1.8%,3/14/2022 4/14/2022,$17.96,12,$215.52,14,, $-   ,,,$5.13,,,,,,,,,
,NOR010732PE,,,***SK LP*** North 40 Cannabis,Pear Effect,00811615000732,Hybrid,7.0,24.2%,<1%,1.8%,4/14/2022,$34.96,12,$419.52,1,, $-   ,,,$4.99,,,,,,,,,
,HEX012869KU,,,Original Stash,Kush,00697238121869,Indica,28.0,22.30%,<1%,,5/2/2022,$76.46,6,$458.76,0,, $-   ,,,$2.73,,,,,,,,,
,ORI012853LE,,,Original Stash,***NEW*** ONE Lemon Margy,00697238121753,Hybrid,28.0,20.60%,<1%,,5/30/2022,$76.46,6,$458.76,1,, $-   ,,,$2.73,,,,,,,,,
,ORI012890PO,,,Original Stash,ONE Powdered Donuts,00697238130090,Indica,28.0,18.50%,<1%,,2/3/2022,$69.97,12,$839.64,15,, $-   ,Save $6.49 per unit,,$2.50,,,,,,,,,
,ORI01357508,,,Original Stash,Powdered Donuts,00697238118043,Indica,3.5,18.50%,<1%,,3/16/2022,$10.61,24,$254.64,5,, $-   ,,,$3.03,,,,,,,,,
,OUE010351BE,,,Ouest, Bermuda Triangle,00628176844251,Hybrid,3.5,35.55%,<1%,2.84%,,$30.58,12,$366.96,0,, $-   ,,,$8.74,,,,,,,,,
,OUE011443BE,,,Ouest,Bermuda Triangle,00628176844343,Hybrid,14.0,35.55%,<1%,2.84%,8/11/2022,$108.48,6,$650.88,1,, $-   ,,,$7.75,,,,,,,,,
,OUE010328OR,,,Ouest,Oreoz,00628176844428,Indica,3.5,28.34%,<1%,2.72%,9/7/2022,$28.81,12,$345.72,9,, $-   ,,,$8.23,,,,,,,,,
,OUE01404399,,,Ouest,Oreoz,00628176844022,Indica,14.0,28.34%,<1%,2.72%,9/7/2022,$96.05,6,$576.30,3,, $-   ,,,$6.86,,,,,,,,,
,OUE010315PU,,,Ouest,Punchee Tart,00628176844015,Hybrid,3.5,25.83%,<1%,,,$23.99,12,$287.88,0,, $-   ,,,$6.85,,,,,,,,,
,PAR010323WH,,,Paradise Cannabis,White Flame,00689285002529,Hybrid,3.5,21.67%,<1%,,12/5/2021,$17.78,24,$426.72,4,, $-   ,Save $2.00 per unit,,$5.08,,,,,,,,,
,PRA010373BL,,,Prairie Craft Canopy,Black Cherry Punch,00689285002079,Hybrid,3.5,23.65%,<1%,,,$20.57,24,$493.68,0,, $-   ,,,$5.88,,,,,,,,,
,POO010231IN,,,Poolboy, Infused Milled Flower (Concentrate),00853589000431,Hybrid,2.0,47.99%,<1%,,7/5/2022,$31.56,6,$189.36,30,, $-   ,,,$15.78,,,,,,,,,
,PRA010303PO,,,Prairie Craft Canopy,Powdered Donuts,00689285002109,Hybrid,3.5,26.82%,<1%,,11/28/2021,$26.49,12,$317.88,4,, $-   ,,,$7.57,,,,,,,,,
,RED010310BL,,,Red Barn,Blackberry Gelato,00811615001388,Indica,3.5,26.41%,<1%,1.3%,9/4/2022,$19.26,12,$231.12,0,, $-   ,,,$5.50,,,,,,,,,
,RED010710BL,,,Red Barn,Blackberry Gelato,00811615001395,Indica,7.0,26.41%,<1%,1.3%,9/4/2022,$37.36,12,$448.32,1,, $-   ,,,$5.34,,,,,,,,,
,RED012818BL,,,Red Barn,Blackberry Gelato,00811615001418,Indica,28.0,26.41%,<1%,1.3%,9/4/2022,$116.00,6,$696.00,5,, $-   ,,,$4.14,,,,,,,,,
,RED010310CA,,,Red Barn,Captain Kush,00811615001456,Indica,3.5,25.80%,<1%,2.3%,6/16/2022,$19.26,12,$231.12,12,, $-   ,,,$5.50,,,,,,,,,
,RED010710CA,,,Red Barn,Captain Kush,00811615001463,Indica,7.0,25.67%,<1%,2.4%,10/4/2022,$37.36,12,$448.32,8,, $-   ,,,$5.34,,,,,,,,,
,RED011470CA,,,Red Barn,Captain Kush,00811615001470,Indica,14.0,25.80%,<1%,2.3%,4/14/2022,$61.00,6,$366.00,1,, $-   ,,,$4.36,,,,,,,,,
,RED012887CA,,,Red Barn,Captain Kush,00811615001487,Indica,28.0,25.67%,<1%,2.4%,9/4/2022,$112.00,6,$672.00,0,, $-   ,,,$4.00,,,,,,,,,
,NOR010351CO,,,***SK LP*** Red Barn,***NEW*** Cosmic Funk/Space Cake,00811615001951,Hybrid,3.5,29.62%,<1%,3%,7/18/2022,$24.96,12,$299.52,20,, $-   ,,,$7.13,,,,,,,,,
