Type,SKU,Producer Type,Origin,Brand,Product Name,GTIN,Strain,Size (grams),THC %,CBD %,Terp %,Pack Date,Per Unit Cost,Qty/Case,Case Price,Cases Available,Quantity of Cases to Order,Total,,,INVEST  PER GRAM,,,,,,,,,
,NOR010768CO,,,***SK LP*** Red Barn,***NEW*** Cosmic Funk/Space Cake,00811615001968,Hybrid,7.0,29.62%,<1%,3%,7/20/2022,$48.96,12,$587.52,17,, $-   ,,,$6.99,,,,,,,,,
,NOR012882CO,,,***SK LP*** Red Barn,***NEW*** Cosmic Funk/Space Cake,00811615001982,Hybrid,28.0,29.62%,<1%,3%,,$179.96,6,"$1,079.76",0,, $-   ,,,$6.43,,,,,,,,,
,SIM01350336,,,Simply Bare,***NEW***.  Duct Tape (Selects),00688318001928,Hybrid,3.5,27.60%,<1%,2.73%,9/13/2022,$28.31,6,$169.86,20,, $-   ,,,$8.09,,,,,,,,,
,SIM01802807,,,Simply Bare,***NEW***.  Lime Mi'jito (Selects),00688318002178,Sativa,28,29.20%,<1%,2.51%,9/13/2022,$153.44,3,$460.32,0,, $-   ,,,$5.48,,,,,,,,,
,SUG010310PR,,,Sugarbud Craft Growers,PreNup,00684606135184,Hybrid,3.5,18.63%,<1%,,,$11.00,12,$132.00,0,, $-   ,,,$3.14,,,,,,,,,
,TAN010310BC,,,Tantalus Labs ,Blackberry Cream,00695275001168,Indica,3.5,20.70%,<1%,2.20%,5/31/2022,$18.79,12,$225.48,15,, $-   ,,,$5.37,,,,,,,,,
,TAN010320SU,,,Tantalus Labs ,Sunset Sherbet,00695275001120,Indica,3.5,21.49%,<1%,3.86%,4/12/2022,$18.79,12,$225.48,10,, $-   ,,,$5.37,,,,,,,,,
,TAN01353549,,,Tantalus Labs ,Tropicanna Cookies,00695275001229,Sativa,3.5,22.99%,<1%,3.41%,7/27/2022,$18.79,12,$225.48,0,, $-   ,,,$5.37,,,,,,,,,
,TOP010211CL,,,Top Up, Clementine,00628176844411,Sativa,2.0,22.4%,<1%,2.79%,4/12/2022,$14.16,24,$339.84,9,, $-   ,** Premium flower at an accessible price,,$7.08,,,,,,,,,
,TOP010204SU,,,Top Up, Super Stash,00628176844404,Hybrid,2.0,26.24%,<1%,3.38%,4/13/2022,$14.16,24,$339.84,9,, $-   ,** Premium flower at an accessible price,,$7.08,,,,,,,,,
,VIG010349CA,,,VIGR Life Cannabis,Cake #9,00627987942095,Indica,3.5,19.46%,<1%,,6/7/2022,$19.78,12,$237.36,0,, $-   ,,,$5.65,,,,,,,,,
,VIG010340GR,,,VIGR Life Cannabis,Grape Galena,00627987942132,Indica,3.5,18.30%,<1%,2.72%,4/6/2022,$19.78,12,$237.36,0,, $-   ,,,$5.65,,,,,,,,,
,VIG010344VA,,,VIGR Life Cannabis,Vanilla Ice,00627987942101,Indica,3.5,21.36%,<1%,4.45%,5/5/2022,$21.75,12,$261.00,0,, $-   ,,,$6.21,,,,,,,,,
,VIG010341WA,,,VIGR Life Cannabis,Watermelon OG,00627987942088,Indica,3.5,22.36%,<1%,2.49%,5/24/2022,$21.75,12,$261.00,0,, $-   ,,,$6.21,,,,,,,,,
,WIL010367BL,,,Wildlife,***NEW*** Blackberry Gelato,00628639001467,Indica,3.5,28.07%,<1%,1.94%,6/27/2022,$18.22,12,$218.64,124,, $-   ,,,$5.21,,,,,,,,,
,WIL010374SU,,,Wildlife,***NEW*** Sun Country Kush,00628639001474,Hybrid,3.5,24.37%,<1%,1.42%,8/10822,$18.22,12,$218.64,126,, $-   ,,,$5.21,,,,,,,,,
,Infused Pre-Rolls,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,
,PUR090189IN,,,314 Pure Premium,Hash Infused (Concentrate),00853589000189,Hybrid,1 x 1g,39.63%,<1%,,,$10.26,12,$123.12,0,, $-   ,,,,,,,,,,,,
,PUR090572IN,314 Pure Premium,Kief Infused (Concentrate),314 Pure Premium,Kief Infused (Concentrate),00853589000172,Hybrid,4 X 0.5g,23.00%,<1%,,5/3/2022,$11.96,12,$143.52,17,, $-   ,,,,,,,,,,,,
,APO090503IN,,,Apothecary Botanicals,"Infused (Gelato w/Diamonds, Concentrate)",00877579002403,Hybrid,2 x 0.5g,41.26%,<1%,,,$13.97,6,$83.82,0,, $-   ,,,,,,,,,,,,
,BOX090166AL,,,BoxHot,***NEW*** Fatties Alien OG INFUSED BLUNT,00848876001666,,1 x 1g,,<1%,,,$10.58,12,$126.96,0,, $-   ,,,,,,,,,,,,
,BOX090173CH,,,BoxHot,***NEW*** Fatties Cherry Kush INFUSED BLUNT,00848876001673,,1 x 1g,32.20%,<1%,,7/30/2022,$10.58,12,$126.96,50,, $-   ,,,,,,,,,,,,
,BOX090173PE,,,BoxHot,***NEW*** Fatties Peach OG INFUSED BLUNT,00848876002373,,1 x 1g,32.00%,<1%,,8/24/2022,$10.58,12,$126.96,50,, $-   ,,,,,,,,,,,,
,BIG020101BU,,,BIG Concentrates,Bubble Hash Infused,00836780000493,Hybrid,1 x 1g,36.72%,<1%,3.1%,6/1/2022,$14.69,12,$176.28,27,, $-   ,,,,,,,,,,,,
,DEL05109263,,,Delta 9,***NEW*** Space Stix,00689285002444,,2 x 0.5g,41.34%,<1%,,9/13/2022,$10.99,12,$131.88,10,, $-   ,,,,,,,,,,,,
,HYC020502LE,,,Hycycle, Hyroller Lemon Riot Infused,00848876001970,Sativa,2 x 0.5g,31.00%,<1%,1.87%,,$10.88,6,$65.28,0,, $-   ,,,,,,,,,,,,
,HYC020502WA,,,Hycycle, Hyroller Wappa Infused,00848876001963,Indica,2 x 0.5g,31.00%,<1%,2.79%,6/20/2022,$10.88,6,$65.28,0,, $-   ,,,,,,,,,,,,
,LOU020101BE,,,The Loud Plug,Benny Blunto Infused,00836780000615,Hybrid,1 x 1g,36.72%,<1%,3.1%,,$14.76,12,$177.12,0,, $-   ,,,,,,,,,,,,
,NOR090545FA,,,***SK LP*** North 40 Cannabis,Farm Gas  Diamond Infused Magnum (Concentrate),00811615001845,Indica,3 x 0.5g,41.20%,<1%,,5/11/2022,$25.43,12,$305.16,0,, $-   ,,,,,,,,,,,,
,NOR020101FA,,,***SK LP*** North 40 Cannabis,Farm Gas THCa Diamond Infused Blunt (Concentrate),00811615001838,Indica,1 x 1g,41.20%,<1%,,,$19.35,12,$232.20,0,, $-   ,,,,,,,,,,,,
,NOR090510PL,,,***SK LP*** North 40 Cannabis, Platinum OG Infused (Concentrate),00811615000923,Hybrid,3 x 0.5g,38.16%,<1%,2.6%,,$17.56,12,$210.72,0,, $-   ,,,,,,,,,,,,
,POO05091043,,,Poolboy,***NEW*** Ice Infused,00853589000349,Hybrid,1 x 0.75g,41.18%,<1%,,9/12/2022,$14.69,12,$176.28,15,, $-   ,,,,,,,,,,,,
,POO093532DI,,,Poolboy,Diamond Infused ,00853589000332,Hybrid,8 x 0.35g,33.94%,<1%,,7/11/2022,$36.01,6,$216.06,22,, $-   ,,,,,,,,,,,,
,POO020405SU,,,Poolboy,Sunshine Infused,00853589000462,Hybrid,5 x 0.4g,47.99%,<1%,,,$33.60,6,$201.60,0,, $-   ,,,,,,,,,,,,
,Pre-Rolls,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,
,APO020101GR,,,Apothecary,Grandpa's Stash,00877579000867,Hybrid,1 x 1g,19.58%,<1%,,,$6.17,24,$148.08,0,, $-   ,,,,,,,,,,,,
,RUB020503LI,,,BC Organic,Lime Mi'jito,00688318001218,Sativa,3 x 0.5g,29.00%,<1%,2.41%,9/6/2022,$17.08,24,$409.92,17,, $-   ,,,,,,,,,,,,
,BLK020101CH,,,BLK MKT,Cherry Punch,00628504701324,Indica,1 x 1g,20.42%,<1%,,,$6.97,12,$83.64,0,, $-   ,,,,,,,,,,,,
,COM020510AM,,,Common Ground,Amherst Sour Diesel,00879282000547,Sativa,10 x 0.5g,20.28%,<1%,,09/01/22,$17.84,12,$214.08,0,, $-   ,,,,,,,,,,,,
,COM020510MA,,,Common Ground,Master Kush,00879282000509,Indica,10 x 0.5g,21.01%,<1%,,08/29/22,$17.84,12,$214.08,0,, $-   ,,,,,,,,,,,,
,COO020101AP,,,Cookies,***NEW*** Apples and Bananas,00628242260275,Hybrid,1 x 1g,24.93%,<1%,,08/22/22,$11.65,12,$139.80,16,, $-   ,,,,,,,,,,,,
,COO020101E8,,,Cookies,***NEW*** E85,00628242264099,Hybrid,1 x 1g,27.44%,<1%,,07/05/22,$11.65,12,$139.80,15,, $-   ,,,,,,,,,,,,
,COO020101GE,,,Cookies,***NEW*** Georgia Pie,00628242263368,Indica,1 x 1g,24.73%,<1%,,09/22/22,$11.65,12,$139.80,14,, $-   ,,,,,,,,,,,,
,COO020101GP,,,Cookies,***NEW*** GP20,00628242263870,Hybrid,1 x 1g,20.91%,<1%,,06/02/22,$11.65,12,$139.80,13,, $-   ,,,,,,,,,,,,
,COO020101LO,,,Cookies,***NEW*** London Pound Cake,00628242263603,Indica,1 x 1g,23.88%,<1%,,08/09/22,$11.65,12,$139.80,14,, $-   ,,,,,,,,,,,,
,COO020101PI,,,Cookies,***NEW*** Pink Rozay,00628242263740,Indica,1 x 1g,22.52%,<1%,,06/10/22,$11.65,12,$139.80,6,, $-   ,,,,,,,,,,,,
CYP020502KM,CYP020502KM,,,Cypress Craft,Kmintz,00689285002130,Hybrid,2 x 0.5g,23.23%,<1%,,,$6.22,48,$298.56,0,, $-   ,,,,,,,,,,,,
,EMB090252HA,,,Embark Bubbleman, Hash Hits,00822558000352,Indica,5 x 0.2g,32.29%,<1%,,,$15.10,12,$181.20,0,, $-   ,,,,,,,,,,,,
,DEL020502BL,,,Delta 9,Bliss,00689285000013,Hybrid,2 x 0.5g,15.78%,<1%,,7/9/22,$4.80,24,$115.20,50,, $-   ,,,,,,,,,,,,
,DEL022504GR,,,Delta 9,Growers Reserve Stubbies,00689285002253,,4 x 0.25g,17.97%,<1%,,9/14/22,$6.50,24,$156.00,19,, $-   ,,,,,,,,,,,,
,DEL020101PR,,,Delta 9,Prairie Blaze,00689285002666,Hybrid,2 x 0.5g,24.98%,<1%,,8/11/22,$6.22,24,$149.28,0,, $-   ,,,,,,,,,,,,
,DEL02091102,,,Delta 9,Private Stash Stubbies,00689285002246,Hybrid,4 x 0.25g,24.65%,<1%,,7/26/22,$7.06,24,$169.44,18,, $-   ,,,,,,,,,,,,
,DEL020502TW,,,Delta 9,Twist,00689285001003,Hybrid,2 x 0.5g,19.42%,<1%,,7/22/22,$5.37,24,$128.88,61,, $-   ,,,,,,,,,,,,
,GAG020503ET,,,Gage,***NEW*** Ether OG,00628242264228,Indica,3 x .5g,27.3%,<1%,,9/1/2022,$14.01,12,$168.12,2,, $-   ,,,,,,,,,,,,
,GRE020503FP,,,Greybeard,FPOG (Fruity Pebbles OG),00826494000339,Indica,3 x 0.5g,23.6%,<1%,,7/11/2022,$11.23,12,$134.76,30,, $-   ,,,,,,,,,,,,
,GHO02102233,,,Ghost Drops,***NEW***.  Z-Splitter Blunt,00872789001345,Hybrid,1 x 1,25.2%,<1%,,5/7/2022,$10.74,12,$128.88,29,, $-   ,,,,,,,,,,,,
,HAR020310CH,,,Harts, Charlotte's Angel CBD,00835861000117,Sativa,10 x 0.35g,<1%,5.4%,,9/13/2022,$8.85,12,$106.20,30,, $-   ,,,,,,,,,,,,
,HAR020310JU,,,Harts,Jungle Cake,00835861000506,Sativa,10 x 0.35g,21.90%,<1%,,9/13/2022,$20.88,12,$250.56,70,, $-   ,,,,,,,,,,,,
,HAR020310KU,,,Harts,Kush Mintz,00835861000513,Hybrid,10 x 0.35g,30.10%,<1%,,9/8/2022,$20.88,12,$250.56,36,, $-   ,,,,,,,,,,,,
,HAR020310PI,,,Harts,Pink Gas,00835861000131,Hybrid,10 x 0.35g,19.90%,<1%,,9/13/2022,$16.74,12,$200.88,37,, $-   ,,,,,,,,,,,,
,HAR020310BI,,,Harts,Biscotti Gushers,00835861000124,Hybrid,10 x 0.35g,24.60%,<1%,,9/18/2022,$16.74,12,$200.88,77,, $-   ,,,,,,,,,,,,
,LII020101BA,,,Liiv,Bali Kush,00841464000300,Indica,1 x 1g,23.39%,<1%,,,$6.05,24,$145.20,0,, $-   ,,,,,,,,,,,,
,LII020101OR,,,Liiv,Orange Monkey,00841464002205,Indica,1 x 1g,21.09%,<1%,,,$6.05,24,$145.20,0,, $-   ,,,,,,,,,,,,
,LII020101RO,,,Liiv,Route 66,00841464002106,Indica,1 x 1g,23.49%,<1%,,,$6.05,24,$145.20,0,, $-   ,,,,,,,,,,,,
,LII020101SO,,,Liiv,Something About Larry,00841464002151,Sativa,1 x 1g,21.02%,<1%,,,$6.05,24,$145.20,0,, $-   ,,,,,,,,,,,,
,LOU090154BE,,,The Loud Plug,Benny Blunto (Blunts),00836780000554,Indica,1 x 1g,24.61%,<1%,2.67%,,$8.12,12,$97.44,0,, $-   ,,,,,,,,,,,,
,LOU020503BE,,,The Loud Plug,Benny Blunto Guava Biscotti BLUNT,00836780000325,Indica,3 x 0.5g,22.41%,<1%,3.2%,,$13.99,12,$167.88,0,, $-   ,,,,,,,,,,,,
,LOU020503EX,,,The Loud Plug, Exotic Gas,00836780000998,Indica,3 x 0.5g,23.55%,<1%,3.18%,5/17/2022 7/5/2022,$11.20,12,$134.40,17,, $-   ,,,,,,,,,,,,
,LOU020503PE,,,The Loud Plug,Peanut Butter  ,00086780001018,Indica,3 x 0.5g,23.42%,<1%,2.47%,,$11.20,12,$134.40,0,, $-   ,,,,,,,,,,,,
,LOU020503VE,,,The Loud Plug,Venom OG,00836780001001,Indica,3 x 0.5g,24.61%,<1%,2.67%,,$11.20,12,$134.40,0,, $-   ,,,,,,,,,,,,
,MTL020503CO,,,MTL Cannabis,Cookies N' Cream,00628176600925,Indica,3 x 0.5g,23.50%,<1%,,9/7/2022,$10.82,24,$259.68,12,, $-   ,,,,,,,,,,,,
,MTL020503SA,,,MTL Cannabis,Sage N' Sour,00628518000031,Hybrid,3 x 0.5g,25.60%,<1%,,9/7/2022,$10.82,24,$259.68,20,, $-   ,,,,,,,,,,,,
,MTL020503ST,,,MTL Cannabis,***NEW*** Strawberry N' Mintz,00628518000260,Sativa,3 x 0.5g,24.60%,<1%,,9/7/2022,$10.82,24,$259.68,9,, $-   ,,,,,,,,,,,,
Pre-rolls,MUS020507CH,,,Muskoka Grown,Chem OG,00628504819135,Indica,7 x 0.5g,20.01%,<1%,,,$14.96,12,$179.52,0,, $-   ,,,,,,,,,,,,
,NAT02059121,,,Natural History,***NEW***.  Garlicane,00872789001505,Hybrid,3 x 0.5g,23.2%,<1%,3.30%,4/29/2022,$12.51,12,$150.12,25,, $-   ,,,,,,,,,,,,
,NAT020503LA,,,Natural History,LA Kush Cake,00628250992151,Hybrid,3 x 0.5g,23.9%,<1%,2.20%,8/25/2022,$12.51,12,$150.12,9,, $-   ,,,,,,,,,,,,
,NOR02057329,,,***SK LP*** North 40 Cannabis,***NEW***El Gordo,00811615002071,Sativa,3 x 0.5g,30.06%,<1%,4.60%,9/1/2022,$10.99,24,$263.76,160,, $-   ,,,,,,,,,,,,
,NOR02104497,,,North 40 Cannabis,Ladies Night,00811615000497,Indica,1 x 1,27.6%,<1%,3.60%,,$8.10,12,$97.20,0,, $-   ,,,,,,,,,,,,
,NOR02051254,,,North 40 Cannabis,Ladies Night,00811615000459,Indica,3 x 0.5g,27.60%,<1%,3.60%,6/10/2022,$10.06,12,$120.72,0,, $-   ,,,,,,,,,,,,
,NOR020503PL,,,North 40 Cannabis,Platinum OG,00811615000053,Indica,3 x 0.5g,22.00%,<1%,2.60%,,$8.99,12,$107.88,0,, $-   ,,,,,,,,,,,,
,NOR020503RA,,,North 40 Cannabis,Rainbow Pie,00811615001913,Sativa,3 x 0.5g,30.13%,<1%,3.20%,,$10.20,12,$122.40,0,, $-   ,,,,,,,,,,,,
,OAK020305SP,,,Oakum Cannabis,Spire Mazzberry,00628678177086,Hybrid,5 x 0.3g,19.42%,<1%,,,$9.56,12,$114.72,0,, $-   ,,,,,,,,,,,,
,POO020305BR,,,Poolboy,***NEW Format*** Bruce,00853589000011,Hybrid,5 x 0.35g,20.41%,<1%,,9/15/2022,$11.46,12,$137.52,50,, $-   ,,,,,,,,,,,,
,POO020410BR,,,Poolboy,Bruce,00853589000202,Hybrid,10 x 0.4g,22.96%,<1%,,9/15/2022,$18.98,12,$227.76,50,,,,,,,,,,,,,,
,POO02058764,,,Poolboy,***NEW*** Mixer,00853589000497,,10 x 0.4g,26.79%,<1%,,8/12/2022,$24.74,12,$296.88,50,,,,,,,,,,,,,,
,POO020410RA,,,Poolboy,Raspberry Cough,00853589000141,Hybrid,10 x 0.4g,18.33%,<1%,,9/12/2022,$22.04,12,$264.48,20,, $-   ,,,,,,,,,,,,
,POO020410ST,,,Poolboy,Strawberry Banana,00853589000158,Hybrid,10 x 0.4g,19.69%,<1%,,,$22.04,12,$264.48,0,, $-   ,,,,,,,,,,,,
,POO020305KI,,,Poolboy,King Tut,00853589000035,Sativa,5 x 0.35g,18.47%,<1%,,,$11.46,12,$137.52,0,, $-   ,,,,,,,,,,,,
,PRA020502PO,,,Prairie Craft,Powdered Donuts,00689285002628,Indica,2 x 0.5g,25.50%,<1%,,9/11/2022,$6.78,24,$162.72,25,, $-   ,,,,,,,,,,,,
,RED020503BL,,,Red Barn, Blackberry Gelato,00811615001425,Indica,3 x 0.5g,22.21%,<1%,,5/31/2022,$9.32,12,$111.84,17,, $-   ,,,,,,,,,,,,
,RED020503CA,,,Red Barn,Captain Kush,00811615001494,Indica,3 x 0.5g,26.12%,<1%,2.30%,6/8/2022,$9.32,12,$111.84,25,, $-   ,,,,,,,,,,,,
,RUB020503WH,,,Simply Bare,BC Organic White Rntz,00688318001713,Hybrid,3 x 0.5g,23.27%,<1%,2.85%,,$17.08,24,$409.92,0,, $-   ,,,,,,,,,,,,
,SIM02050431,,,Simply Bare,***NEW***.  Duct Tape (Selects),00688318002383,Hybrid,3 x 0.5g,27.10%,<1%,2.18%,9/13/2022,$17.08,24,$409.92,6,, $-   ,,,,,,,,,,,,
,SKO020503DA,,,Skosha,Mirage Plus,00628504385197,Indica,3 x 0.5g,25.10%,<1%,2.10%,9/23/2022,$11.30,12,$135.60,10,, $-   ,,,,,,,,,,,,
,SKO020503DA,,,Skosha,Dartmouth Kush,00628504385401,Hybrid,3 x 0.5g,24.35%,<1%,3.50%,9/23/2022,$11.30,12,$135.60,20,, $-   ,,,,,,,,,,,,
,TAN020503BD,,,Tantalus Labs,Black Diamond,00695275001151,Indica,3 x 0.5g,23.54%,<1%,,5/24/2022,$9.77,24,$234.48,8,, $-   ,,,,,,,,,,,,
,TAN020507KU,,,Tantalus Labs,Kush Punch,00695275001021,Hybrid,7 x 0.5g,25.75%,<1%,,3/24/2022,$17.40,12,$208.80,22,, $-   ,,,,,,,,,,,,
,TAN020503LA,,,Tantalus Labs,LA Kush Cake,00695275000703,Indica,3 x 0.5g,21.36%,<1%,,,$9.77,24,$234.48,0,, $-   ,,,,,,,,,,,,
,TAN020503MO,,,Tantalus Labs,More Cowbell,00695275000895,Hybrid,3 x 0.5g,28.15%,<1%,,,$9.77,24,$234.48,0,, $-   ,,,,,,,,,,,,
,TAN020503PA,,,Tantalus Labs,Pacific OG,00695275000468,Hybrid,3 x 0.5g,24.88%,<1%,,8/25/2022,$9.77,24,$234.48,8,, $-   ,,,,,,,,,,,,
,TAN020503WE,,,Tantalus Labs, Wedding Crashers,00695275001113,Indica,3 x 0.5g,22.33%,<1%,,5/5/2022,$9.77,24,$234.48,10,, $-   ,,,,,,,,,,,,
,TOB02057781,,,TobaGrown,Toba Rolls Lemon Creamcake,00842572005584,Sativa,3 x 0.5g,21.87%,<1%,,3/24/2022,$14.07,12,$168.84,47,, $-   ,,,,,,,,,,,,
,VIR020503CA,,,Viridis Cannabis, Cali OG Haze,00671697351579,Hybrid,3 x 0.5g,24.73%,<1%,,,$13.42,12,$161.04,0,, $-   ,,,,,,,,,,,,
,VIR020503CH,,,Viridis Cannabis,Chocolope,00671697171573,Sativa,3 x 0.5g,24.20%,<1%,,,$14.13,12,$169.56,0,, $-   ,,,,,,,,,,,,
