Type,SKU,Producer Type,Origin,Brand,Product Name,GTIN,Strain,Size (grams),THC %,CBD %,Terp %,Pack Date,Per Unit Cost,Qty/Case,Case Price,Cases Available,Quantity of Cases to Order,Total,,,INVEST  PER GRAM,,,,,,,,,
,VIR020503GI,,,Viridis Cannabis,Girl Scout Cookies,00671697151575,Hybrid,3 x 0.5g,22.95%,<1%,,4/25/2022,$13.42,12,$161.04,10,, $-   ,,,,,,,,,,,,
,VIR020503VA,,,Viridis Cannabis,Vault,00671697521576,Indica,3 x 0.5g,28.66%,<1%,,,$14.13,12,$169.56,0,, $-   ,,,,,,,,,,,,
,VIR020503VO,,,Viridis Cannabis,Vortex,00671697511577,Sativa,3 x 0.5g,22.96%,<1%,,,$14.13,12,$169.56,0,, $-   ,,,,,,,,,,,,
,WIL020310BL,,,Wildlife,***NEW*** Blackberry Gelato ,00628639001450,Indica,10 x 0.3g,23.13%,<1%,,6/27/2022,$16.40,12,$196.80,41,, $-   ,,,,,,,,,,,,
,XSC020514FL,,,Xscape, Flix N' Chill,00841464002175,Indica,14 x 0.5g,19.51%,<1%,,,$33.84,12,$406.08,0,, $-   ,,,,,,,,,,,,
,Vape Cartridges,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,
,BRA090100GO,,,Bravo 6,Going Dark Vape Cartridge,00628634064900,Indica,1g,87.05%,<1%,,5/12/2022,$25.99,12,$311.88,0,, $-   ,,,,,,,,,,,,
,BRA090117RI,,,Bravo 6,Rising Sun Vape Cartridge,00628634064917,Sativa,1g,85.56%,<1%,,8/24/2022,$25.99,12,$311.88,0,, $-   ,,,,,,,,,,,,
,BOX090174AL,,,BoxHot,Alien OG,00848876000874,Hybrid,1.2g,81.02%,<1%,,7/13/2022,$31.63,12,$379.56,76,, $-   ,,,,,,,,,,,,
,BOX090150CH,,,BoxHot,Cherry Kush,00848876000850,Indica,1.2g,81.80%,<1%,,9/10/2022,$31.63,12,$379.56,75,, $-   ,,,,,,,,,,,,
,BOX090111CO,,,BoxHot,***NEW*** Couch Lock Kush CBN ,00848876001611,Indica,1.2g,54.28%,28.31% CBN,,7/14/2022,$32.36,12,$388.32,26,, $-   ,,,,,,,,,,,,
,BOX090167PE,,,BoxHot,Peach OG,00848876000867,Hybrid,1.2g,81.70%,<1%,,9/6/2022,$31.63,12,$379.56,75,, $-   ,,,,,,,,,,,,
,COM090172HA,,,Common Ground,Full Spectrum Hash Plant,00879282000196,Hybrid,1g,80.00%,<1%,,5/9/2022,$25.99,12,$311.88,1,, $-   ,,,,,,,,,,,,
,COM090196MA,,,Common Ground,Master Kush,00879282000196,Indica,1g,81.76%,<1%,,7/27/2022,$25.99,12,$311.88,5,, $-   ,,,,,,,,,,,,
,COT090148SO,,,Coterie Brands,***NEW*** Sour Tangerine Live Resin,00628634064948,Sativa,1g,86.10%,<1%,4.65%,,$30.96,6,$185.76,0,, $-   ,,,,,,,,,,,,
,DEL07109035,,,Delta 9,***NEW*** Blast,00689285002482,Hybrid,1g,77.41%,<1%,,7/5/2022,$31.64,12,$379.68,5,, $-   ,,,,,,,,,,,,
,DEL07105504,,,Delta 9,***NEW*** Harmony,00689285002499,Hybrid,1g,40.57%,38.8%,,7/4/2022,$31.64,12,$379.68,4,, $-   ,,,,,,,,,,,,
,FEA090111GG,,,Feather,Full Spectrum GGZ,00848876000751,Indica,1g,84.09%,<1%,,1/21/2022,$27.69,12,$332.28,12,, $-   ,,,,,,,,,,,,
,FEA090116GH,,,Feather, Ghost Train Haze,00848876001116,Sativa,1g,84.12%,<1%,,9/6/2022,$27.69,12,$332.28,25,, $-   ,,,,,,,,,,,,
,FEA090182ME,,,Feather,Melon Bubble Haze,00848876000782,Sativa,1g,84.60%,<1%,,8/31/2022,$25.99,12,$311.88,50,, $-   ,,,,,,,,,,,,
,FEA090175TH,,,Feather ,Mint Kush,00848876000775,Indica,1g,84.50%,<1%,,8/18/2022,$25.99,12,$311.88,50,, $-   ,,,,,,,,,,,,
,FEA090199TW,,,Feather,Twisted Tangie,00848876000799,Hybrid,1g,82.27%,<1%,,2/2/2022,$25.99,12,$311.88,54,, $-   ,,,,,,,,,,,,
,FLO090510SL,,,FLO,Slurricane (Strawberry),00628634074404,Indica,0.5g,84.59%,<1%,,8/22/2022,$10.96,12,$131.52,13,, $-   ,,,,,,,,,,,,
F,FLO090510SU,,,FLO,Super Silver Haze,0062863404398,Sativa,0.5g,83.60%,<1%,5.29%,8/22/2022,$10.96,12,$131.52,5,, $-   ,,,,,,,,,,,,
,FLO090510WI,,,FLO,Wifi OG (Mango),0062863407381,Hybrid,0.5g,84.53%,<1%,5.14%,8/22/2022,$10.96,12,$131.52,0,, $-   ,,,,,,,,,,,,
,FUE090174CA,,,Fuego,Cannacino,00628634064474,Hybrid,1g,86.26%,<1%,,,$25.99,12,$311.88,0,, $-   ,,,,,,,,,,,,
,FUE090110CH,,,Fuego,Cherry Blossom OG,00628634064641,Hybrid,1g,85.67%,<1%,,7/5/2022,$25.99,12,$311.88,0,, $-   ,,,,,,,,,,,,
,FUE090110CI,,,Fuego,Citrus Vibe,00628634064399,Hybrid,1g,85.07%,<1%,,4/20/22,$25.99,12,$311.88,9,, $-   ,,,,,,,,,,,,
,FUE090129PI,,,Fuego,Pink Kush,00628634064429,Hybrid,1g,80.88%,<1%,,8/12/2022,$25.99,12,$311.88,7,, $-   ,,,,,,,,,,,,
,FUE090110SI,,,Fuego,Simply Grape,00628634064405,Hybrid,1g,85.37%,<1%,,,$25.99,12,$311.88,0,, $-   ,,,,,,,,,,,,
,FUE090165ST,,,Fuego,Strawberry Cannacolada,00628634064665,Hybrid,1g,86.57%,<1%,,6/10/2022,$25.99,12,$311.88,5,, $-   ,,,,,,,,,,,,
,FUE090112WE,,,Fuego,Wedding Crasher,00628634064412,Hybrid,1g,86.51%,<1%,,5/13/2022,$25.99,12,$311.88,9,, $-   ,,,,,,,,,,,,
,GLA090116AN,,,Glacial Gold,Anytime 1:1 Vape (Berry Lemonade),00628634316016,Hybrid,1g,42.00%,42%,,,$19.96,6,$119.76,0,, $-   ,,,,,,,,,,,,
,GLA090139SE,,,Glacial Gold,Session Vape (Berry Lemonade),00628634316139,Hybrid,1g,82.00%,<1%,,,$23.96,6,$143.76,0,, $-   ,,,,,,,,,,,,
,GLA090109AN,,,Glacial Gold,Anytime 1:1 (Glacial Fresh Mint),00628634316009,Hybrid,1g,42.00%,42%,,6/1/2022,$19.96,6,$119.76,11,, $-   ,,,,,,,,,,,,
,GLA090122SE,,,Glacial Gold,Session (Glacial Fresh Mint),00628634316122,Hybrid,1g,82.00%,<1%,,,$23.96,6,$143.76,1,, $-   ,,,,,,,,,,,,
,GLA090161AN,,,Glacial Gold,Anytime 1:1 (Sparkling Grape),00628634316016,Hybrid,1g,42.00%,42.0%,,,$19.96,6,$119.76,2,, $-   ,,,,,,,,,,,,
,GLA090160SE,,,Glacial Gold,Session Vape (Sunshine Punch),00628634316160,Hybrid,1g,82.00%,<1%,,,$23.96,6,$143.76,0,, $-   ,,,,,,,,,,,,
,GRE090509AF,,,Greybeard, Afghani Drifter,00826494000209,Hybrid,0.5g,78.66%,<1%,9.32%,3/21/2022,$21.92,12,$263.04,29,, $-   ,,,,,,,,,,,,
,GRE090115BA,,,Greybeard,Banana Milkshake OG,00826494000261,Indica,1g,71.67%,<1%,11.45%,9/19/2022,$31.61,12,$379.32,27,, $-   ,,,,,,,,,,,,
,GRE090130CU,,,Greybeard,Cured Resin (Nuken),00826494000230,Indica,1g,80.15%,<1%,3.75%,9/20/2022,$31.61,12,$379.32,16,, $-   ,,,,,,,,,,,,
,GRE090532KI,,,Greybeard,KISH,00826494000032,Indica,0.5g,72.10%,<1%,15.15%,3/22/2022,$21.92,12,$263.04,12,, $-   ,,,,,,,,,,,,
,GRE090108LI,,,Greybeard, Live Resin (Alien Zour Zmoothie),00826494000308,Indica,1g,74.98%,<1%,10.01%,9/26/2022,$31.61,12,$379.32,24,, $-   ,,,,,,,,,,,,
,GRE090549SL,,,Greybeard,SLK ,00826494000049,Sativa,0.5g,76.43%,<1%,10.4%,9/19/2022,$21.92,12,$263.04,18,, $-   ,,,,,,,,,,,,
,HEX010510BU,,,Hexo,Bubba Kush,00697238114335,Indica,.5g,58.17%,19.26,,9/9/2021,$11.97,12,$143.64,12,, $-   ,Save $2.99 per unit,,,,,,,,,,,
,HYC090190AC,,,Hycycle,Ace Passion,00848876000690,Indica,1g,85.75%,<1%,,,$31.36,12,$376.32,0,, $-   ,,,,,,,,,,,,
,HYC090183BA,,,Hycycle,Balanced 1:1 (Orange Cookies),00848876001383,Sativa,1g,40.73%,40.47%,8.6%,5/6/2022,$21.12,12,$253.44,37,, $-   ,,,,,,,,,,,,
,HYC010110IN,,,Hycycle,Indica (Wappa),00848876000249,Indica,1g,81.45%,<1%,5.7%,2/21/2022,$25.99,12,$311.88,58,, $-   ,,,,,,,,,,,,
,HYC090110HY,,,Hycycle,Hybrid (Mac-1),00848876000256,Hybrid,1g,83.72%,<1%,,7/25/2022,$25.99,12,$311.88,56,, $-   ,,,,,,,,,,,,
,HYC090157MO,,,Hycycle, Move 221 CBG (Dancehall x Shiatsu),00848876001857,Sativa,1g,33.29%,32.85% CBD 16.93% CBG,,5/11/2022,$21.88,12,$262.56,51,, $-   ,,,,,,,,,,,,
,HYC090136RA,,,Hycycle,RAW,00848876000836,Hybrid,1g,88.80%,<1%,,4/27/2022,$25.99,12,$311.88,98,, $-   ,,,,,,,,,,,,
,HYC090110SA,,,Hycycle,Sativa (Lemon Riot),00848876000263,Sativa,1g,82.48%,<1%,4.2%,3/29/2022,$25.99,12,$311.88,41,, $-   ,,,,,,,,,,,,
Vape Cartridges,NAT090584AC,,,Natural History,AC/DC Cookies,00628250992984,Hybrid,0.5g,20.70%,<1%,18.9%,,$14.00,12,$168.00,0,, $-   ,,,,,,,,,,,,
Vape Cartridges,NAT090560LA,,,Natural History, LA Kush Cake,00628250992960,Indica,0.5g,59.10%,<1%,10.9%,10/12/2021 11/8/2021,$14.00,12,$168.00,2,, $-   ,Save $5.96/ unit,,,,,,,,,,,
,NOR090110FA,,,***SK LP*** North 40 Cannabis,Farm Gas ,00811615001036,Indica,1g,75.32%,<1%,8.6%,3/29/2022,$34.96,6,$209.76,11,, $-   ,,,,,,,,,,,,
,NOR090111PL,,,***SK LP*** North 40 Cannabis,Platinum OG,00811615000961,Hybrid,1g,71.40%,<1%,11.6%,3/29/2022,$34.96,6,$209.76,6,, $-   ,,,,,,,,,,,,
,NOR090152CB,,,Northbound,CBD,00628639000552,Hybrid,1g,<1%,59.7%,,,$30.79,12,$369.48,0,, $-   ,,,,,,,,,,,,
,NOR090189CB,,,Northbound,CBN:CBD ,006286639000989,Indica,1g,22.1 CBN,47.1%,,11/30/2021,$30.79,12,$369.48,33,, $-   ,,,,,,,,,,,,
,NOR090128CB,,,Northbound,CBN,00628639000828,Indica,1g,49.60%,24.8 CBN,,2/15/2022,$30.79,12,$369.48,33,, $-   ,,,,,,,,,,,,
,NOR090115CB,,,Northbound,CBG:CBD,00628639001115,Hybrid,1g,19.5 CBG,40.2%,,4/25/2022,$30.79,12,$369.48,18,, $-   ,,,,,,,,,,,,
,NOR090110CO,,,Northbound,Connect,00628639000576,Hybrid,1g,81.10%,<1%,,1/19/2022,$30.79,12,$369.48,4,, $-   ,,,,,,,,,,,,
,NOR090110FO,,,Northbound,Focus ,00628639000705,Hybrid,1g,58.4-58.8%,18.5-20.1%,,3/16/2021 10/27/2021,$30.79,12,$369.48,5,, $-   ,,,,,,,,,,,,
,OAK090524DI,,,Oakum,Discover GCG,00628678177024,Indica,0.5G,71.80%,<1%,,,$11.98,12,$143.76,0,, $-   ,,,,,,,,,,,,
,PHY090510BL,,,Phyto,BlueBerry,00842572003955,Indica,0.5g,85.40%,<1%,,,$15.26,12,$183.12,0,, $-   ,,,,,,,,,,,,
,PHY090110BL,,,Phyto,BlueBerry,00842572000008,Indica,1g,86.36%,<1%,,,$29.96,12,$359.52,0,, $-   ,,,,,,,,,,,,
,PHY090156BL,,,Phyto,Blue Raspberry 1:1,00842572003115,Hybrid,1g,43.88%,44.27%,,04/19/2022,$29.96,12,$359.52,11,, $-   ,,,,,,,,,,,,
PHY090178BL,PHY090178BL,,,Phyto,Black Cherry Punch,00842572003078,Hybrid,1g,87.09%,<1%,,,$29.96,12,$359.52,0,, $-   ,,,,,,,,,,,,
,PHY090110GR,,,Phyto,Green Apple,00842572004174,Hybrid,1g,82.63%,<1%,,,$29.96,12,$359.52,0,, $-   ,,,,,,,,,,,,
PHY090510PI,PHY090510PI,,,Phyto,Pineapple Express ,00842572003931,Hybrid,0.5g,85.67%,<1%,,06/29/2022,$15.26,12,$183.12,1,, $-   ,,,,,,,,,,,,
,PHY090132WA,,,Phyto,Watermelon,00842572003832,Indica,1g,84.11%,<1%,,05/28/2022,$29.96,12,$359.52,3,, $-   ,,,,,,,,,,,,
,PUR090137HI,,,Pure Extracts,***NEW*** High THC 9 Pound Hammer,00628634074237,Indica,1g,87.80%,<1%,,08/05/2022,$25.99,12,$311.88,17,, $-   ,,,,,,,,,,,,
,PUR090176PU,,,Pure Extracts,Full Spectrum Grand Daddy Purple Vape Cart,00628634074176,Indica,1g,68.30%,<1%,,08/05/2022,$23.96,12,$287.52,6,, $-   ,,,,,,,,,,,,
,PUR090152PU,,,Pure Extracts,Full Spectrum CBD Blend,00628634074152,Hybrid,1g,19.70%,65.7%,,03/25/2022,$23.96,12,$287.52,19,, $-   ,,,,,,,,,,,,
,PUR090190PU,,,Pure Extracts,Full Spectrum Super Lemon Haze,00628634074190,Sativa,1g,68.32%,<1%,,08/10/2022,$23.96,12,$287.52,7,, $-   ,,,,,,,,,,,,
,ROI090100HE,,,Roilty,Henry The Grape,00842572003900,Indica,1g,84.82%,<1%,,9/7/2022,$24.56,12,$294.72,8,, $-   ,,,,,,,,,,,,
,ROI090117HA,,,Roilty,Hawaiian Thunder Queen,00842572003917,Sativa,1g,85.82%,<1%,,9/6/2022,$24.56,12,$294.72,8,, $-   ,,,,,,,,,,,,
MIL090370BL,MIL090370BL,,,Synth,Blueberry All-In-One Vape Pen,00628110800770,Hybrid,.3g,70.30%,<1%,,8/10/2022,$18.15,12,$217.80,11,, $-   ,,,,,,,,,,,,
,MIL090387LI,,,Synth,Lime All-In-One Vape Pen,00628110800787,Hybrid,.3g,70.80%,<1%,,8/4/2022,$18.15,12,$217.80,20,, $-   ,,,,,,,,,,,,
,MIL090394PI,,,Synth, Pineapple All-In-One Vape Pen,00628110800794,Hybrid,.3g,71.10%,<1%,,8/10/2022,$18.15,12,$217.80,17,, $-   ,,,,,,,,,,,,
,TAN090510SK,,,Tantalus Labs,Sky Pilot,00695275000987,Hybrid,0.5g,89.40%,<1%,,1/27/2022,$16.49,12,$197.88,4,, $-   ,,,,,,,,,,,,
Vape Cartridges,WHI090110BL,,,White NGL, Blueberry Mountain Rush ,00843686036273,Indica,0.5g,78.20%,<1%,,12/1/2021,$25.38,12,$304.56,5,, $-   ,,,,,,,,,,,,
,WHI090110OR,,,White NGL,Orange Icicle,00843686037270,Indica,0.5g,84.52%,<1%,,9/24/2021,$25.38,12,$304.56,5,, $-   ,,,,,,,,,,,,
,XPL090166HA,,,XPLOR,***NEW*** Harmony 1:1,00628634064566,Hybrid,1g,40.94%,41.6%,,5/11/2022,$20.81,6,$124.86,23,, $-   ,BOGO,,,,,,,,,,,
,XPL090142PU,,,XPLOR,***NEW*** Purple Punch CBD,00628634064542,Hybrid,1g,<1%,77.02%,,5/11/2022,$20.00,6,$120.00,2,, $-   ,,,,,,,,,,,,
Vape Cartridges,Tinctures,,,,,,,,,,,,,,,*,,,,,,,,,,,,,,
,APO040130MA,,,Apothecary Labs,Mango Flavour - 10mg CBD Tincture,00877579000003,CBD,30ml,0.5mg/ml,10.58mg/ml,,3/10/2021,$5.00,6,$30.00,0,, $-   ,Save an additional $3.00 per unit,,,,,,,,,,,
,ATL040130TC,,,Atlas Thrive,Balanced 1:1 (Water Soluble),00872789000447,THC/CBD,30ml,10.90%,10.5%,,2/18/2022,$10.15,12,$121.80,3,, $-   ,,,,,,,,,,,,
,ATL040230CB,,,Atlas Thrive, CBD (Water Soluble),00872789000430,CBD,30ml,0%,17.1%,,1/12/2022 4/18/2022,$10.15,12,$121.80,5,, $-   ,,,,,,,,,,,,
,ATL040130TH,,,Atlas Thrive,THC (Water Soluble),00872789000423,THC,30ml,17.10%,0%,,1/14/2022,$10.15,12,$121.80,5,, $-   ,,,,,,,,,,,,
,GLA093003DI,,,Glacial Gold,Distilled CBD 50,006286334316603,CBD,30ml,0mg,50mg,,,$20.46,6,$122.76,0,, $-   ,,,,,,,,,,,,
,GLA093010DI,,,Glacial Gold,Distilled CBD 100,00628634316610,CBD,30ml,0mg,100mg,,,$33.96,6,$203.76,0,, $-   ,,,,,,,,,,,,
,GLA093027DI,,,Glacial Gold,Distilled CBD 200,00628634316627,CBD,30ml,0mg,200mg,,,$61.96,6,$371.76,0,, $-   ,,,,,,,,,,,,
,HEX091549CB,,,Hexo,CBD 200 ,00697238116049,CBD,15ml,0mg/ml,210mg/ml,,1/24/2022,$49.97,12,$599.64,4,, $-   ,Save $12.06 per unit,,,,,,,,,,,
,MAN093044DA,,,Mantra Cannabis,***NEW*** Dawn CBD 50 with SBT,00835861000247,CBD,30ml,0mg,51mg,,2/8/2022,$33.89,12,$406.68,18,, $-   ,,,,,,,,,,,,
,MAN093051DU,,,Mantra Cannabis,***NEW*** Dusk THC 30,00835861000254,THC,30ml,29mg,0mg,,2/4/2022,$28.24,12,$338.88,16,, $-   ,,,,,,,,,,,,
,MED040230CB,,,Medipharm Labs,CBD 25,00628639000859,CBD,30ml,0mg,25mg,,1/31/2022,$20.99,12,$251.88,14,, $-   ,,,,,,,,,,,,
,MED040230CD,,,Medipharm Labs,CBD 50,00628639000866,CBD,30ml,0mg,50mg,,2/5/2022,$38.49,12,$461.88,11,, $-   ,,,,,,,,,,,,
,MED040230BC,,,Medipharm Labs,CBD 100,00628639000699,CBD,30ml,0mg,100mg,,2/12/2022,$52.49,12,$629.88,19,, $-   ,,,,,,,,,,,,
,MED040130TH,,,Medipharm Labs,THC30,00628639000682,THC,30ml,30ml,0ml,,6/30/2022,$25.14,12,$301.68,21,, $-   ,,,,,,,,,,,,
,MED040230CG,,,Medipharm Labs,CBG:CBD 1:2 Advanced Formula,00628639001085,CBG/CBD,30ml,10mg CBG,20mg,,5/5/2022,$38.49,12,$461.88,17,, $-   ,,,,,,,,,,,,
,MED040230CN,,,Medipharm Labs,CBN 1:2 Nighttime Formula,00628639000811,THC/CBN,30ml,20mg,10mg CBN,,6/8/2022,$25.14,12,$301.68,34,, $-   ,,,,,,,,,,,,
,MED093072CB,,,Medipharm Labs,CBN:CBD 1:2 Relax Formula,00628639000972,CBN/CBD,30ml,10mg CBN,20mg,,1/23/2022,$25.14,12,$301.68,25,, $-   ,,,,,,,,,,,,
,NAN040115DO,,,Nano Cannabis,The DOZE Original,00599590000150,THC,15ml,10mg,0mg,,3/22/2022,$12.97,6,$77.82,21,, $-   , Save $1.50/unit,,,,,,,,,,,
,PHA040230CB,,,Pharm,CBD/Sea Buckthorn Softgels,00853861000223,CBD,30 Pkg,0mg,9.5mg,,12/8/2021,$13.56,12,$162.72,10,, $-   ,HUGE Deal !!!,,,,,,,,,,,
,RIL04009490,,,Rilaxe,***NEW***.  Aionia CBD 33,8.42572E+11,CBD,30ml,,36.7mg,,7/23/2022,$19.11,12,$229.32,15,, $-   ,,,,,,,,,,,,
,TRU040250NE,,,True North Cannabis,Nectar N-500,00627843762621,CBD,30ml,0mg/g,17.2mg/g,,,$9.96,12,$119.52,0,, $-   ,,,,,,,,,,,,
,VER062701YA,,,Veryvell,Yawn Drops (Water Soluable),00697238200274,THC,27ml,13.05mg/ml,0mg/ml,,6/9/2021,$20.50,12,$246.00,14,, $-   ,,,,,,,,,,,,
,VID040430BA,,,Vida,Balanced Oil,00628634064443,CBD/THC,30ml,15mg,15mg,,,$20.34,6,$122.04,0,, $-   ,,,,,,,,,,,,
Tinctures,VID040230CB,,,Vida,CBD Oil 50,00628634064436,CBD,30ml,0mg/ml,50mg/ml,,8/12/2022,$20.34,6,$122.04,8,, $-   ,,,,,,,,,,,,
